Tweet_ID,Label
1194,OBJ
1195,OBJ
1196,NEG
1197,POS
1198,OBJ
1199,NEG
1200,OBJ
1201,NEG
1202,NEG
1203,OBJ
1204,OBJ
1205,OBJ
1206,OBJ
1207,POS
1208,OBJ
1209,NEUTRAL
1210,OBJ
1211,OBJ
1212,NEG
1213,OBJ
1214,OBJ
1215,OBJ
1216,OBJ
1217,OBJ
1218,NEUTRAL
1219,OBJ
1220,POS
1221,NEG
1222,OBJ
1223,OBJ
1224,OBJ
1225,OBJ
1226,OBJ
1227,OBJ
1228,OBJ
1229,OBJ
1230,OBJ
1231,NEG
1232,OBJ
1233,OBJ
1234,OBJ
1235,OBJ
1236,OBJ
1237,POS
1238,NEUTRAL
1239,NEG
1240,OBJ
1241,NEUTRAL
1242,OBJ
1243,OBJ
1244,OBJ
1245,OBJ
1246,OBJ
1247,OBJ
1248,OBJ
1249,OBJ
1250,NEG
1251,NEUTRAL
1252,OBJ
1253,OBJ
1254,OBJ
1255,NEG
1256,OBJ
1257,NEG
1258,OBJ
1259,NEG
1260,NEG
1261,NEG
1262,OBJ
1263,OBJ
1264,OBJ
1265,OBJ
1266,OBJ
1267,OBJ
1268,OBJ
1269,OBJ
1270,OBJ
1271,OBJ
1272,OBJ
1273,OBJ
1274,OBJ
1275,OBJ
1276,OBJ
1277,NEG
1278,OBJ
1279,NEUTRAL
1280,OBJ
1281,OBJ
1282,OBJ
1283,OBJ
1284,OBJ
1285,NEUTRAL
1286,OBJ
1287,OBJ
1288,OBJ
1289,OBJ
1290,NEG
1291,POS
1292,OBJ
1293,OBJ
1294,OBJ
1295,NEUTRAL
1296,OBJ
1297,POS
1298,OBJ
1299,OBJ
1300,OBJ
1301,OBJ
1302,OBJ
1303,NEG
1304,POS
1305,NEG
1306,OBJ
1307,OBJ
1308,OBJ
1309,OBJ
1310,OBJ
1311,OBJ
1312,NEG
1313,OBJ
1314,POS
1315,OBJ
1316,OBJ
1317,OBJ
1318,OBJ
1319,OBJ
1320,OBJ
1321,POS
1322,OBJ
1323,OBJ
1324,NEG
1325,OBJ
1326,OBJ
1327,OBJ
1328,NEUTRAL
1329,OBJ
1330,NEUTRAL
1331,NEG
1332,OBJ
1333,NEG
1334,NEG
1335,OBJ
1336,OBJ
1337,OBJ
1338,OBJ
1339,OBJ
1340,OBJ
1341,OBJ
1342,NEUTRAL
1343,OBJ
1344,OBJ
1345,OBJ
1346,NEG
1347,OBJ
1348,OBJ
1349,NEG
1350,OBJ
1351,OBJ
1352,OBJ
1353,OBJ
1354,OBJ
1355,OBJ
1356,OBJ
1357,NEG
1358,OBJ
1359,OBJ
1360,OBJ
1361,NEG
1362,OBJ
1363,OBJ
1364,NEG
1365,OBJ
1366,OBJ
1367,POS
1368,OBJ
1369,OBJ
1370,OBJ
1371,OBJ
1372,OBJ
1373,OBJ
1374,OBJ
1375,NEUTRAL
1376,POS
1377,POS
1378,NEG
1379,OBJ
1380,NEG
1381,NEUTRAL
1382,NEG
1383,OBJ
1384,POS
1385,OBJ
1386,OBJ
1387,OBJ
1388,OBJ
1389,OBJ
1390,OBJ
1391,OBJ
1392,NEG
1393,OBJ
1394,OBJ
1395,OBJ
1396,POS
1397,NEG
1398,NEUTRAL
1399,OBJ
1400,NEG
1401,OBJ
1402,OBJ
1403,OBJ
1404,OBJ
1405,NEUTRAL
1406,OBJ
1407,OBJ
1408,NEG
1409,OBJ
1410,NEG
1411,POS
1412,OBJ
1413,NEUTRAL
1414,OBJ
1415,OBJ
1416,OBJ
1417,OBJ
1418,OBJ
1419,OBJ
1420,OBJ
1421,OBJ
1422,OBJ
1423,OBJ
1424,OBJ
1425,OBJ
1426,NEG
1427,OBJ
1428,POS
1429,OBJ
1430,OBJ
1431,OBJ
1432,OBJ
1433,OBJ
1434,NEUTRAL
1435,OBJ
1436,OBJ
1437,OBJ
1438,NEUTRAL
1439,POS
1440,OBJ
1441,OBJ
1442,OBJ
1443,OBJ
1444,OBJ
1445,OBJ
1446,OBJ
1447,OBJ
1448,OBJ
1449,OBJ
1450,NEUTRAL
1451,OBJ
1452,NEG
1453,OBJ
1454,NEUTRAL
1455,OBJ
1456,OBJ
1457,POS
1458,OBJ
1459,OBJ
1460,OBJ
1461,OBJ
1462,OBJ
1463,OBJ
1464,OBJ
1465,OBJ
1466,OBJ
1467,OBJ
1468,POS
1469,OBJ
1470,OBJ
1471,OBJ
1472,OBJ
1473,POS
1474,NEG
1475,NEUTRAL
1476,NEG
1477,OBJ
1478,OBJ
1479,OBJ
1480,OBJ
1481,OBJ
1482,OBJ
1483,OBJ
1484,OBJ
1485,OBJ
1486,NEUTRAL
1487,OBJ
1488,OBJ
1489,OBJ
1490,NEG
1491,NEG
1492,OBJ
1493,NEUTRAL
1494,OBJ
1495,OBJ
1496,OBJ
1497,NEG
1498,POS
1499,NEUTRAL
1500,OBJ
1501,OBJ
1502,OBJ
1503,OBJ
1504,NEUTRAL
1505,OBJ
1506,OBJ
1507,OBJ
1508,NEG
1509,OBJ
1510,OBJ
1511,OBJ
1512,OBJ
1513,OBJ
1514,NEUTRAL
1515,OBJ
1516,NEG
1517,OBJ
1518,OBJ
1519,OBJ
1520,NEG
1521,NEG
1522,OBJ
1523,OBJ
1524,OBJ
1525,OBJ
1526,OBJ
1527,OBJ
1528,OBJ
1529,NEUTRAL
1530,OBJ
1531,OBJ
1532,OBJ
1533,OBJ
1534,NEG
1535,OBJ
1536,POS
1537,OBJ
1538,OBJ
1539,NEG
1540,OBJ
1541,OBJ
1542,NEUTRAL
1543,NEG
1544,OBJ
1545,NEUTRAL
1546,OBJ
1547,NEG
1548,NEG
1549,OBJ
1550,POS
1551,POS
1552,OBJ
1553,OBJ
1554,OBJ
1555,NEUTRAL
1556,OBJ
1557,OBJ
1558,OBJ
1559,OBJ
1560,NEG
1561,NEG
1562,NEG
1563,OBJ
1564,OBJ
1565,OBJ
1566,NEG
1567,OBJ
1568,OBJ
1569,NEUTRAL
1570,OBJ
1571,POS
1572,OBJ
1573,NEG
1574,OBJ
1575,OBJ
1576,NEG
1577,NEG
1578,OBJ
1579,OBJ
1580,OBJ
1581,OBJ
1582,OBJ
1583,OBJ
1584,OBJ
1585,OBJ
1586,OBJ
1587,OBJ
1588,OBJ
1589,OBJ
1590,OBJ
1591,OBJ
1592,OBJ
1593,NEUTRAL
1594,NEG
1595,NEG
1596,OBJ
1597,NEUTRAL
1598,NEUTRAL
1599,OBJ
1600,OBJ
1601,OBJ
1602,NEG
1603,POS
1604,OBJ
1605,OBJ
1606,OBJ
1607,NEG
1608,OBJ
1609,POS
1610,NEUTRAL
1611,NEUTRAL
1612,POS
1613,OBJ
1614,NEG
1615,OBJ
1616,NEG
1617,OBJ
1618,NEG
1619,OBJ
1620,NEUTRAL
1621,OBJ
1622,OBJ
1623,OBJ
1624,OBJ
1625,OBJ
1626,OBJ
1627,OBJ
1628,OBJ
1629,OBJ
1630,OBJ
1631,OBJ
1632,NEG
1633,OBJ
1634,POS
1635,OBJ
1636,OBJ
1637,OBJ
1638,NEUTRAL
1639,OBJ
1640,NEG
1641,POS
1642,OBJ
1643,OBJ
1644,OBJ
1645,OBJ
1646,NEG
1647,OBJ
1648,OBJ
1649,OBJ
1650,OBJ
1651,OBJ
1652,OBJ
1653,NEG
1654,OBJ
1655,OBJ
1656,OBJ
1657,OBJ
1658,OBJ
1659,OBJ
1660,NEUTRAL
1661,OBJ
1662,OBJ
1663,OBJ
1664,OBJ
1665,POS
1666,OBJ
1667,OBJ
1668,OBJ
1669,OBJ
1670,NEUTRAL
1671,OBJ
1672,OBJ
1673,OBJ
1674,OBJ
1675,OBJ
1676,OBJ
1677,OBJ
1678,NEG
1679,OBJ
1680,OBJ
1681,OBJ
1682,OBJ
1683,POS
1684,NEG
1685,OBJ
1686,OBJ
1687,OBJ
1688,OBJ
1689,OBJ
1690,OBJ
1691,OBJ
1692,OBJ
1693,POS
1694,OBJ
1695,OBJ
1696,OBJ
1697,OBJ
1698,POS
1699,OBJ
1700,OBJ
1701,OBJ
1702,POS
1703,OBJ
1704,OBJ
1705,POS
1706,POS
1707,OBJ
1708,NEG
1709,OBJ
1710,OBJ
1711,OBJ
1712,POS
1713,OBJ
1714,NEG
1715,OBJ
1716,POS
1717,OBJ
1718,NEG
1719,OBJ
1720,POS
1721,OBJ
1722,NEUTRAL
1723,OBJ
1724,OBJ
1725,OBJ
1726,POS
1727,NEUTRAL
1728,OBJ
1729,NEG
1730,OBJ
1731,NEUTRAL
1732,NEG
1733,OBJ
1734,NEG
1735,NEG
1736,OBJ
1737,OBJ
1738,OBJ
1739,OBJ
1740,OBJ
1741,NEG
1742,NEUTRAL
1743,OBJ
1744,NEG
1745,NEG
1746,OBJ
1747,OBJ
1748,OBJ
1749,NEG
1750,OBJ
1751,NEG
1752,OBJ
1753,OBJ
1754,OBJ
1755,NEUTRAL
1756,NEG
1757,OBJ
1758,OBJ
1759,OBJ
1760,OBJ
1761,OBJ
1762,OBJ
1763,NEUTRAL
1764,OBJ
1765,OBJ
1766,OBJ
1767,OBJ
1768,NEG
1769,OBJ
1770,OBJ
1771,OBJ
1772,OBJ
1773,OBJ
1774,OBJ
1775,OBJ
1776,POS
1777,OBJ
1778,OBJ
1779,NEUTRAL
1780,NEG
1781,NEUTRAL
1782,OBJ
1783,OBJ
1784,OBJ
1785,POS
1786,OBJ
1787,OBJ
1788,OBJ
1789,OBJ
1790,OBJ
1791,NEUTRAL
1792,OBJ
1793,OBJ
1794,POS
1795,NEG
1796,OBJ
1797,OBJ
1798,OBJ
1799,POS
1800,OBJ
1801,OBJ
1802,OBJ
1803,OBJ
1804,OBJ
1805,OBJ
1806,OBJ
1807,NEUTRAL
1808,OBJ
1809,OBJ
1810,NEUTRAL
1811,OBJ
1812,OBJ
1813,NEG
1814,OBJ
1815,OBJ
1816,OBJ
1817,OBJ
1818,OBJ
1819,OBJ
1820,OBJ
1821,POS
1822,NEUTRAL
1823,POS
1824,OBJ
1825,OBJ
1826,OBJ
1827,POS
1828,OBJ
1829,NEG
1830,OBJ
1831,OBJ
1832,OBJ
1833,POS
1834,NEUTRAL
1835,NEG
1836,NEUTRAL
1837,OBJ
1838,NEG
1839,OBJ
1840,OBJ
1841,OBJ
1842,OBJ
1843,OBJ
1844,NEG
1845,NEG
1846,NEG
1847,OBJ
1848,NEG
1849,OBJ
1850,OBJ
1851,OBJ
1852,OBJ
1853,NEG
1854,OBJ
1855,OBJ
1856,OBJ
1857,NEUTRAL
1858,OBJ
1859,OBJ
1860,NEUTRAL
1861,NEUTRAL
1862,OBJ
1863,OBJ
1864,OBJ
1865,OBJ
1866,NEUTRAL
1867,POS
1868,OBJ
1869,OBJ
1870,NEG
1871,OBJ
1872,NEG
1873,NEUTRAL
1874,POS
1875,OBJ
1876,OBJ
1877,NEUTRAL
1878,OBJ
1879,OBJ
1880,NEG
1881,NEUTRAL
1882,OBJ
1883,OBJ
1884,OBJ
1885,OBJ
1886,OBJ
1887,NEG
1888,OBJ
1889,NEG
1890,OBJ
1891,OBJ
1892,OBJ
1893,OBJ
1894,OBJ
1895,NEG
1896,OBJ
1897,OBJ
1898,OBJ
1899,NEG
1900,OBJ
1901,OBJ
1902,NEG
1903,OBJ
1904,NEG
1905,OBJ
1906,OBJ
1907,POS
1908,OBJ
1909,NEG
1910,OBJ
1911,OBJ
1912,OBJ
1913,OBJ
1914,OBJ
1915,NEUTRAL
1916,POS
1917,OBJ
1918,NEUTRAL
1919,POS
1920,OBJ
1921,NEUTRAL
1922,OBJ
1923,OBJ
1924,OBJ
1925,NEG
1926,OBJ
1927,NEUTRAL
1928,OBJ
1929,OBJ
1930,OBJ
1931,NEUTRAL
1932,OBJ
1933,OBJ
1934,OBJ
1935,OBJ
1936,OBJ
1937,OBJ
1938,OBJ
1939,OBJ
1940,NEUTRAL
1941,OBJ
1942,POS
1943,OBJ
1944,OBJ
1945,OBJ
1946,OBJ
1947,OBJ
1948,OBJ
1949,OBJ
1950,NEUTRAL
1951,OBJ
1952,OBJ
1953,OBJ
1954,OBJ
1955,NEG
1956,OBJ
1957,OBJ
1958,OBJ
1959,NEG
1960,OBJ
1961,OBJ
1962,OBJ
1963,NEG
1964,OBJ
1965,OBJ
1966,NEG
1967,NEUTRAL
1968,OBJ
1969,OBJ
1970,OBJ
1971,OBJ
1972,OBJ
1973,OBJ
1974,OBJ
1975,NEG
1976,OBJ
1977,NEG
1978,OBJ
1979,OBJ
1980,OBJ
1981,OBJ
1982,OBJ
1983,OBJ
1984,NEG
1985,OBJ
1986,OBJ
1987,POS
1988,NEUTRAL
1989,OBJ
1990,OBJ
1991,OBJ
1992,NEUTRAL
1993,OBJ
1994,NEG
1995,NEUTRAL
1996,OBJ
1997,OBJ
1998,OBJ
1999,OBJ
2000,OBJ
2001,OBJ
2002,OBJ
2003,OBJ
2004,OBJ
2005,OBJ
2006,POS
2007,OBJ
2008,POS
2009,OBJ
2010,OBJ
2011,OBJ
2012,OBJ
2013,NEG
2014,POS
2015,OBJ
2016,NEUTRAL
2017,OBJ
2018,OBJ
2019,OBJ
2020,OBJ
2021,NEUTRAL
2022,OBJ
2023,OBJ
2024,OBJ
2025,OBJ
2026,POS
2027,OBJ
2028,POS
2029,OBJ
2030,NEG
2031,POS
2032,POS
2033,OBJ
2034,OBJ
2035,OBJ
2036,OBJ
2037,OBJ
2038,OBJ
2039,OBJ
2040,OBJ
2041,OBJ
2042,OBJ
2043,NEG
2044,OBJ
2045,NEG
2046,NEG
2047,OBJ
2048,OBJ
2049,OBJ
2050,NEUTRAL
2051,NEUTRAL
2052,POS
2053,NEG
2054,OBJ
2055,OBJ
2056,NEG
2057,OBJ
2058,OBJ
2059,OBJ
2060,POS
2061,OBJ
2062,OBJ
2063,NEG
2064,OBJ
2065,OBJ
2066,OBJ
2067,OBJ
2068,OBJ
2069,POS
2070,OBJ
2071,NEG
2072,OBJ
2073,OBJ
2074,OBJ
2075,OBJ
2076,OBJ
2077,OBJ
2078,OBJ
2079,OBJ
2080,OBJ
2081,NEUTRAL
2082,NEG
2083,OBJ
2084,OBJ
2085,POS
2086,OBJ
2087,OBJ
2088,OBJ
2089,OBJ
2090,OBJ
2091,OBJ
2092,NEG
2093,OBJ
2094,OBJ
2095,OBJ
2096,OBJ
2097,OBJ
2098,OBJ
2099,OBJ
2100,NEG
2101,OBJ
2102,OBJ
2103,OBJ
2104,OBJ
2105,OBJ
2106,OBJ
2107,OBJ
2108,POS
2109,OBJ
2110,NEG
2111,POS
2112,NEG
2113,OBJ
2114,OBJ
2115,NEG
2116,OBJ
2117,NEUTRAL
2118,OBJ
2119,OBJ
2120,NEUTRAL
2121,OBJ
2122,OBJ
2123,OBJ
2124,OBJ
2125,OBJ
2126,OBJ
2127,OBJ
2128,OBJ
2129,OBJ
2130,NEG
2131,OBJ
2132,OBJ
2133,OBJ
2134,NEG
2135,OBJ
2136,NEG
2137,OBJ
2138,OBJ
2139,NEG
2140,OBJ
2141,OBJ
2142,NEUTRAL
2143,NEG
2144,OBJ
2145,OBJ
2146,NEUTRAL
2147,OBJ
2148,OBJ
2149,POS
2150,NEG
2151,NEG
2152,NEG
2153,OBJ
2154,OBJ
2155,NEUTRAL
2156,OBJ
2157,OBJ
2158,OBJ
2159,OBJ
2160,OBJ
2161,OBJ
2162,OBJ
2163,OBJ
2164,OBJ
2165,OBJ
2166,OBJ
2167,OBJ
2168,OBJ
2169,OBJ
2170,OBJ
2171,OBJ
2172,OBJ
2173,OBJ
2174,OBJ
2175,OBJ
2176,OBJ
2177,OBJ
2178,NEG
2179,NEG
2180,OBJ
2181,OBJ
2182,POS
2183,NEG
2184,OBJ
2185,OBJ
2186,NEUTRAL
2187,OBJ
2188,OBJ
2189,NEG
2190,OBJ
2191,OBJ
2192,NEG
2193,NEUTRAL
2194,OBJ
2195,OBJ
2196,OBJ
2197,NEG
2198,NEG
2199,OBJ
2200,OBJ
2201,OBJ
2202,POS
2203,NEG
2204,OBJ
2205,NEUTRAL
2206,NEG
2207,OBJ
2208,NEG
2209,NEUTRAL
2210,OBJ
2211,OBJ
2212,OBJ
2213,POS
2214,NEG
2215,OBJ
2216,OBJ
2217,OBJ
2218,OBJ
2219,NEUTRAL
2220,OBJ
2221,OBJ
2222,OBJ
2223,NEUTRAL
2224,OBJ
2225,OBJ
2226,OBJ
2227,NEG
2228,NEUTRAL
2229,OBJ
2230,OBJ
2231,OBJ
2232,OBJ
2233,OBJ
2234,OBJ
2235,OBJ
2236,OBJ
2237,NEG
2238,OBJ
2239,POS
2240,OBJ
2241,OBJ
2242,OBJ
2243,OBJ
2244,OBJ
2245,OBJ
2246,OBJ
2247,OBJ
2248,NEUTRAL
2249,NEG
2250,OBJ
2251,NEG
2252,OBJ
2253,OBJ
2254,OBJ
2255,OBJ
2256,POS
2257,OBJ
2258,OBJ
2259,OBJ
2260,OBJ
2261,POS
2262,NEUTRAL
2263,OBJ
2264,OBJ
2265,OBJ
2266,OBJ
2267,OBJ
2268,OBJ
2269,OBJ
2270,NEG
2271,OBJ
2272,OBJ
2273,OBJ
2274,OBJ
2275,OBJ
2276,OBJ
2277,NEUTRAL
2278,NEG
2279,OBJ
2280,OBJ
2281,OBJ
2282,OBJ
2283,OBJ
2284,NEG
2285,OBJ
2286,OBJ
2287,NEG
2288,OBJ
2289,OBJ
2290,OBJ
2291,OBJ
2292,OBJ
2293,NEG
2294,OBJ
2295,OBJ
2296,OBJ
2297,OBJ
2298,OBJ
2299,NEUTRAL
2300,OBJ
2301,OBJ
2302,OBJ
2303,OBJ
2304,OBJ
2305,OBJ
2306,NEG
2307,OBJ
2308,POS
2309,NEG
2310,NEUTRAL
2311,NEG
2312,OBJ
2313,OBJ
2314,OBJ
2315,OBJ
2316,OBJ
2317,OBJ
2318,NEG
2319,NEG
2320,OBJ
2321,OBJ
2322,OBJ
2323,OBJ
2324,OBJ
2325,OBJ
2326,OBJ
2327,OBJ
2328,NEG
2329,NEG
2330,OBJ
2331,OBJ
2332,OBJ
2333,OBJ
2334,OBJ
2335,OBJ
2336,NEG
2337,OBJ
2338,NEG
2339,OBJ
2340,OBJ
2341,OBJ
2342,NEUTRAL
2343,NEG
2344,OBJ
2345,OBJ
2346,NEG
2347,OBJ
2348,NEG
2349,POS
2350,OBJ
2351,OBJ
2352,OBJ
2353,NEG
2354,OBJ
2355,OBJ
2356,OBJ
2357,OBJ
2358,OBJ
2359,OBJ
2360,NEG
2361,OBJ
2362,NEG
2363,NEG
2364,OBJ
2365,OBJ
2366,POS
2367,NEUTRAL
2368,OBJ
2369,NEG
2370,NEG
2371,OBJ
2372,OBJ
2373,OBJ
2374,NEG
2375,OBJ
2376,OBJ
2377,NEG
2378,OBJ
2379,OBJ
2380,OBJ
2381,POS
2382,NEG
2383,OBJ
2384,OBJ
2385,NEUTRAL
2386,OBJ
2387,POS
2388,OBJ
2389,OBJ
2390,OBJ
2391,OBJ
2392,NEG
2393,OBJ
2394,OBJ
2395,OBJ
2396,POS
2397,OBJ
2398,OBJ
2399,POS
2400,NEUTRAL
2401,NEG
2402,OBJ
2403,NEG
2404,OBJ
2405,OBJ
2406,OBJ
2407,OBJ
2408,OBJ
2409,OBJ
2410,OBJ
2411,OBJ
2412,NEUTRAL
2413,POS
2414,OBJ
2415,POS
2416,OBJ
2417,OBJ
2418,POS
2419,OBJ
2420,OBJ
2421,NEG
2422,OBJ
2423,NEUTRAL
2424,NEUTRAL
2425,OBJ
2426,OBJ
2427,NEG
2428,OBJ
2429,POS
2430,OBJ
2431,POS
2432,NEUTRAL
2433,OBJ
2434,OBJ
2435,POS
2436,NEG
2437,OBJ
2438,OBJ
2439,OBJ
2440,NEG
2441,NEUTRAL
2442,OBJ
2443,OBJ
2444,POS
2445,OBJ
2446,OBJ
2447,NEUTRAL
2448,NEUTRAL
2449,OBJ
2450,OBJ
2451,OBJ
2452,OBJ
2453,NEG
2454,OBJ
2455,OBJ
2456,NEG
2457,POS
2458,NEUTRAL
2459,OBJ
2460,NEG
2461,OBJ
2462,OBJ
2463,OBJ
2464,OBJ
2465,OBJ
2466,OBJ
2467,NEG
2468,NEG
2469,NEG
2470,OBJ
2471,OBJ
2472,NEG
2473,OBJ
2474,NEUTRAL
2475,OBJ
2476,OBJ
2477,OBJ
2478,OBJ
2479,OBJ
2480,OBJ
2481,NEUTRAL
2482,POS
2483,OBJ
2484,NEG
2485,OBJ
2486,OBJ
2487,OBJ
2488,OBJ
2489,OBJ
2490,OBJ
2491,OBJ
2492,OBJ
2493,OBJ
2494,OBJ
2495,OBJ
2496,NEG
2497,NEG
2498,OBJ
2499,OBJ
2500,NEG
2501,OBJ
2502,NEG
2503,OBJ
2504,OBJ
2505,OBJ
2506,POS
2507,OBJ
2508,OBJ
2509,OBJ
2510,POS
2511,OBJ
2512,OBJ
2513,OBJ
2514,OBJ
2515,OBJ
2516,OBJ
2517,OBJ
2518,OBJ
2519,NEG
2520,POS
2521,OBJ
2522,POS
2523,OBJ
2524,OBJ
2525,OBJ
2526,OBJ
2527,OBJ
2528,OBJ
2529,OBJ
2530,OBJ
2531,NEUTRAL
2532,NEUTRAL
2533,OBJ
2534,POS
2535,OBJ
2536,OBJ
2537,OBJ
2538,OBJ
2539,OBJ
2540,OBJ
2541,NEG
2542,OBJ
2543,OBJ
2544,POS
2545,OBJ
2546,NEUTRAL
2547,OBJ
2548,OBJ
2549,OBJ
2550,NEG
2551,NEG
2552,NEUTRAL
2553,NEG
2554,NEUTRAL
2555,OBJ
2556,NEG
2557,OBJ
2558,POS
2559,OBJ
2560,OBJ
2561,OBJ
2562,NEG
2563,OBJ
2564,NEUTRAL
2565,NEUTRAL
2566,OBJ
2567,OBJ
2568,OBJ
2569,OBJ
2570,OBJ
2571,OBJ
2572,OBJ
2573,OBJ
2574,NEG
2575,OBJ
2576,OBJ
2577,OBJ
2578,OBJ
2579,OBJ
2580,NEG
2581,OBJ
2582,OBJ
2583,POS
2584,POS
2585,OBJ
2586,OBJ
2587,OBJ
2588,OBJ
2589,POS
2590,OBJ
2591,NEG
2592,NEG
2593,POS
2594,OBJ
2595,OBJ
2596,NEG
2597,OBJ
2598,OBJ
2599,OBJ
2600,NEG
2601,OBJ
2602,NEG
2603,OBJ
2604,OBJ
2605,NEUTRAL
2606,OBJ
2607,OBJ
2608,OBJ
2609,OBJ
2610,OBJ
2611,OBJ
2612,NEG
2613,OBJ
2614,OBJ
2615,OBJ
2616,OBJ
2617,NEG
2618,OBJ
2619,OBJ
2620,OBJ
2621,OBJ
2622,OBJ
2623,OBJ
2624,POS
2625,OBJ
2626,NEG
2627,NEG
2628,OBJ
2629,NEG
2630,NEUTRAL
2631,NEUTRAL
2632,POS
2633,OBJ
2634,OBJ
2635,OBJ
2636,NEG
2637,OBJ
2638,OBJ
2639,OBJ
2640,OBJ
2641,OBJ
2642,OBJ
2643,OBJ
2644,OBJ
2645,NEG
2646,OBJ
2647,OBJ
2648,OBJ
2649,OBJ
2650,OBJ
2651,NEG
2652,NEUTRAL
2653,OBJ
2654,OBJ
2655,NEG
2656,OBJ
2657,OBJ
2658,OBJ
2659,NEG
2660,OBJ
2661,NEG
2662,OBJ
2663,OBJ
2664,OBJ
2665,OBJ
2666,OBJ
2667,NEG
2668,OBJ
2669,OBJ
2670,OBJ
2671,OBJ
2672,OBJ
2673,OBJ
2674,OBJ
2675,NEUTRAL
2676,NEUTRAL
2677,OBJ
2678,OBJ
2679,OBJ
2680,OBJ
2681,OBJ
2682,NEG
2683,OBJ
2684,OBJ
2685,NEG
2686,OBJ
2687,POS
2688,POS
2689,POS
2690,OBJ
2691,OBJ
2692,OBJ
2693,OBJ
2694,OBJ
2695,POS
2696,OBJ
2697,NEG
2698,OBJ
2699,OBJ
2700,OBJ
2701,OBJ
2702,OBJ
2703,NEUTRAL
2704,OBJ
2705,NEUTRAL
2706,OBJ
2707,OBJ
2708,OBJ
2709,NEUTRAL
2710,NEG
2711,OBJ
2712,OBJ
2713,OBJ
2714,NEG
2715,NEG
2716,OBJ
2717,OBJ
2718,OBJ
2719,OBJ
2720,OBJ
2721,NEG
2722,NEUTRAL
2723,NEUTRAL
2724,OBJ
2725,NEG
2726,OBJ
2727,OBJ
2728,OBJ
2729,POS
2730,OBJ
2731,OBJ
2732,OBJ
2733,OBJ
2734,OBJ
2735,OBJ
2736,NEG
2737,OBJ
2738,OBJ
2739,OBJ
2740,OBJ
2741,OBJ
2742,OBJ
2743,NEG
2744,OBJ
2745,OBJ
2746,OBJ
2747,OBJ
2748,OBJ
2749,NEG
2750,OBJ
2751,POS
2752,POS
2753,OBJ
2754,OBJ
2755,OBJ
2756,OBJ
2757,OBJ
